Start of File
26107,831,
26108,831,
26110,831,
26112,831,
26113,831,
26115,831,
26116,831,
26118,831,
26120,831,
26121,831,
26123,831,
26125,831,
26126,831,
26128,831,
26129,831,
26131,831,
26133,831,
26134,831,
26136,831,
26138,831,
26139,831,
26141,831,
26142,831,
26144,831,
26146,831,
26147,831,
26149,831,
26150,831,
26153,831,
26154,831,
26156,831,
26158,831,
26159,831,
26161,831,
26163,831,
26164,831,
26166,831,
26167,831,
26169,831,
26174,831,
26176,831,
26177,831,
26179,831,
26180,831,
26182,831,
26184,831,
26185,831,
26187,831,
26189,831,
26190,831,
26192,831,
26194,831,
26195,831,
26197,831,
26198,831,
26200,831,
26202,831,
26204,831,
26206,831,
26207,831,
26209,831,
26211,831,
26212,831,
26214,831,
26216,831,
26217,831,
26219,831,
26220,831,
26222,831,
26224,831,
26225,831,
26227,831,
26229,831,
26230,831,
26232,831,
26234,831,
26235,831,
26237,831,
26238,831,
26240,831,
26242,831,
26247,831,
26249,831,
26251,831,
26252,831,
26254,831,
26257,831,
26258,831,
26260,831,
26261,831,
26263,831,
26265,831,
26266,831,
26268,831,
26270,831,
26271,831,
26273,831,
26275,831,
26276,831,
26278,17,
26279,17,
26281,17,
26283,17,
26284,17,
26286,17,
26288,17,
26289,17,
26291,17,
26293,17,
26294,17,
26296,17,
26297,17,
26299,17,
26301,17,
26302,17,
26304,17,
26306,17,
26308,17,
26310,17,
26311,17,
26313,17,
26315,17,
26316,17,
26318,17,
26320,17,
26321,17,
26327,17,
26329,17,
26330,17,
26332,17,
26333,17,
26335,17,
26336,17,
26338,17,
26339,17,
26341,17,
26342,17,
26344,17,
26350,17,
26351,17,
26353,17,
26354,17,
26356,17,
26357,17,
26359,17,
26360,17,
26363,17,
26364,17,
26366,17,
26367,17,
26369,17,
26370,17,
26372,17,
26373,17,
26375,17,
26376,17,
26378,17,
26379,17,
26381,17,
26382,17,
26384,17,
26385,17,
26387,17,
26388,17,
26390,17,
26391,17,
26393,17,
26394,17,
26396,17,
26398,17,
26399,17,
26401,17,
26402,17,
26408,17,
26409,17,
26411,17,
26413,17,
26415,17,
26416,17,
26418,17,
26419,17,
26421,17,
26422,17,
26424,17,
26425,17,
26427,17,
26428,17,
26430,17,
26431,17,
26433,17,
26434,17,
26436,17,
26437,17,
26439,17,
26440,17,
26442,17,
26443,17,
26445,17,
26446,17,
26448,17,
26449,17,
26451,17,
26452,17,
26454,17,
26455,17,
26457,17,
26458,17,
26460,17,
26462,17,
26463,17,
26465,17,
26466,17,
26468,17,
26469,17,
26471,17,
26472,17,
26474,17,
26475,17,
26477,17,
26482,17,
26484,17,
26486,17,
26488,17,
26489,17,
26491,17,
26493,17,
26494,17,
26496,17,
26497,17,
26499,17,
26501,17,
26502,17,
26504,17,
26506,17,
26507,17,
26509,17,
26511,17,
26513,17,
26515,17,
26516,17,
26518,17,
26519,17,
26521,17,
26523,17,
26524,17,
26526,17,
26528,17,
26529,17,
26531,17,
26533,17,
26534,17,
26536,17,
26537,17,
26539,17,
26541,17,
26542,17,
26544,17,
26546,17,
26547,17,
26549,17,
26551,17,
26552,17,
26554,17,
26555,17,
26557,17,
26559,17,
26566,17,
26567,17,
26569,17,
26571,17,
26572,17,
26574,17,
26576,17,
26577,17,
26579,17,
26580,17,
26582,17,
26584,17,
26585,17,
26587,17,
26589,17,
26590,17,
26592,17,
26594,17,
26595,17,
26597,17,
26598,17,
26600,17,
26602,17,
26603,17,
26605,17,
26607,17,
26608,17,
26610,17,
26612,17,
26613,17,
26616,17,
26617,17,
26619,17,
26621,17,
26622,17,
26624,17,
26625,17,
26627,17,
26629,17,
26630,17,
26632,17,
26634,17,
26635,17,
26637,17,
26639,17,
26640,17,
26646,17,
26648,17,
26649,17,
26651,17,
26652,17,
26654,17,
26655,999,
26657,999,
26658,999,
26660,999,
26661,999,
26663,999,
26665,999,
26667,999,
26669,999,
26670,999,
26672,999,
26674,999,
26675,999,
26677,999,
26678,999,
26680,999,
26682,999,
26683,999,
26685,999,
26686,999,
26688,999,
26690,999,
26691,999,
26693,999,
26695,999,
26696,999,
26698,999,
26699,999,
26701,999,
26703,999,
26704,999,
26706,999,
26708,999,
26709,999,
26711,999,
26712,999,
26714,999,
26721,999,
26723,999,
26724,999,
26726,999,
26728,999,
26729,999,
26731,999,
26732,999,
26734,999,
26736,999,
26737,999,
26739,999,
26740,999,
26742,999,
26744,999,
26745,999,
26747,999,
26749,999,
26750,999,
26752,999,
26753,999,
26755,999,
26757,999,
26758,999,
26760,999,
26762,999,
26763,999,
26765,999,
26766,999,
26768,999,
26770,999,
26772,999,
26774,999,
26775,999,
26777,999,
26779,999,
26780,999,
26782,999,
26783,999,
26785,999,
26787,999,
26788,999,
26790,999,
26795,999,
26797,999,
26799,999,
26801,999,
26802,999,
26804,999,
26805,999,
26807,999,
26809,999,
26810,999,
26812,999,
26814,999,
26815,999,
26817,999,
26819,999,
26820,999,
26823,999,
26824,999,
26826,999,
26827,999,
26829,999,
26831,999,
26832,999,
26834,999,
26836,999,
26837,999,
26839,999,
26841,999,
26842,999,
26844,999,
26845,999,
26847,999,
26849,999,
26850,999,
26852,999,
26854,999,
26855,999,
26857,999,
26859,999,
26860,999,
26862,999,
26863,999,
26865,999,
26871,999,
26872,999,
26875,999,
26877,999,
26878,999,
26880,999,
26881,999,
26883,999,
26885,999,
26886,999,
26888,999,
26890,999,
26891,999,
26893,999,
26894,999,
26896,999,
26898,999,
26899,999,
26901,999,
26903,999,
26904,999,
26906,999,
26908,999,
26909,999,
26911,999,
26912,999,
26914,999,
26916,999,
26917,999,
26919,999,
26921,999,
26922,999,
26924,999,
26926,999,
26928,999,
26930,999,
26931,999,
26933,999,
26935,999,
26936,999,
26938,999,
26940,999,
26945,999,
26947,999,
26948,999,
26950,999,
26951,999,
26953,999,
26954,999,
26956,999,
26957,999,
26959,999,
26960,999,
26962,999,
26963,999,
26965,999,
26966,999,
26968,999,
26969,999,
26971,999,
26972,999,
26974,999,
26976,999,
26978,999,
26979,999,
26981,999,
26982,999,
26984,999,
26985,999,
26987,999,
26988,999,
26990,999,
26991,999,
26993,999,
26994,999,
26996,999,
26997,999,
26999,999,
27000,999,
27002,999,
27003,999,
27005,999,
27006,999,
27008,999,
27009,999,
27015,999,
27016,999,
27018,999,
27019,999,
27021,999,
27022,999,
27024,999,
27026,999,
27028,999,
27029,999,
27031,999,
27032,999,
27034,982,
27035,982,
27037,982,
27038,982,
27040,982,
27041,982,
27043,982,
27044,982,
27046,982,
27047,982,
27049,982,
27050,982,
27052,982,
27053,982,
27055,982,
27056,982,
27058,982,
27059,982,
27061,982,
27062,982,
27064,982,
27065,982,
27067,982,
27068,982,
27070,982,
27071,982,
27074,982,
27075,982,
27077,982,
27078,982,
27080,982,
27085,982,
27087,982,
27089,982,
27090,982,
27092,982,
27094,982,
27095,982,
27097,982,
27099,982,
27100,982,
27102,982,
27103,982,
27105,982,
27107,982,
27108,982,
27110,982,
27112,982,
27113,982,
27115,982,
27117,982,
27118,982,
27120,982,
27121,982,
27123,982,
27125,982,
27127,982,
27129,982,
27130,982,
27132,982,
27134,982,
27135,982,
27137,982,
27139,982,
27140,982,
27142,982,
27143,982,
27145,982,
27147,982,
27148,982,
27150,982,
27152,982,
27153,982,
27159,982,
27161,982,
27162,982,
27164,982,
27166,982,
27167,982,
27169,982,
27171,982,
27172,982,
27174,982,
27175,982,
27178,982,
27180,982,
27181,982,
27183,982,
27185,982,
27186,982,
27192,982,
27194,982,
27196,982,
27197,982,
27199,982,
27200,982,
27202,982,
27204,982,
27205,982,
27207,982,
27209,982,
27211,982,
27212,982,
27214,982,
27216,982,
27217,982,
27219,982,
27221,982,
27222,982,
27224,982,
27225,982,
27227,982,
27229,982,
27230,982,
27232,982,
27234,982,
27240,982,
27242,982,
27244,982,
27245,982,
27247,982,
27248,982,
27250,982,
27252,982,
27253,982,
27255,982,
27257,982,
27258,982,
27260,982,
27261,982,
27263,982,
27265,982,
27266,982,
27268,982,
27270,982,
27271,982,
27273,982,
27274,982,
27276,982,
27278,982,
27279,982,
27281,982,
27282,982,
27284,982,
27286,982,
27288,982,
27290,982,
27291,982,
27293,982,
27295,982,
27296,982,
27298,982,
27299,982,
27301,982,
27303,982,
27304,982,
27306,982,
27307,982,
27309,982,
27315,982,
27316,982,
27318,982,
27320,982,
27321,982,
27323,982,
27325,982,
27326,982,
27328,982,
27329,982,
27331,982,
27333,982,
27334,982,
27336,982,
27338,982,
27340,982,
27342,982,
27343,982,
27345,982,
27346,982,
27348,982,
27350,982,
27351,982,
27353,982,
27355,982,
27356,982,
27358,982,
27359,982,
27361,982,
27363,982,
27364,982,
27366,982,
27367,982,
27369,982,
27371,982,
27372,982,
27374,982,
27376,982,
27377,982,
27379,982,
27380,982,
27382,982,
27388,982,
27390,982,
27392,982,
27393,982,
27395,982,
27397,982,
27398,982,
27400,982,
27402,982,
27403,982,
27405,982,
27407,982,
27408,982,
27410,982,
27411,982,
27413,241,
27415,241,
27416,241,
27418,241,
27420,241,
27421,241,
27423,241,
27425,241,
27426,241,
27428,241,
27429,241,
27431,241,
27433,241,
27434,241,
27436,241,
27438,241,
27439,241,
27442,241,
27443,241,
27445,241,
27447,241,
27448,241,
27450,241,
27451,241,
27453,241,
27455,241,
27456,241,
27458,241,
27464,241,
27465,241,
27467,241,
27469,241,
27470,241,
27472,241,
27474,241,
27475,241,
27477,241,
27479,241,
27480,241,
27482,241,
27483,241,
27485,241,
27487,241,
27488,241,
27490,241,
27492,241,
27494,241,
27496,241,
27497,241,
27499,241,
27501,241,
27502,241,
27504,241,
27506,241,
27507,241,
27509,241,
27510,241,
27512,241,
27514,241,
27515,241,
27517,241,
27519,241,
27520,241,
27522,241,
27523,241,
27525,241,
27527,241,
27528,241,
27530,241,
27532,241,
27533,241,
27539,241,
27540,241,
27542,241,
27543,241,
27546,241,
27547,241,
27549,241,
27550,241,
27552,241,
27553,241,
27555,241,
27556,241,
27558,241,
27559,241,
27561,241,
27562,241,
27564,241,
27565,241,
27567,241,
27568,241,
27570,241,
27571,241,
27573,241,
27574,241,
27576,241,
27577,241,
27579,241,
27580,241,
27582,241,
27583,241,
27585,241,
27586,241,
27588,241,
27589,241,
27591,241,
27593,241,
27595,241,
27596,241,
27598,241,
27599,241,
27601,241,
27602,241,
27608,241,
27610,241,
27611,241,
27613,241,
27614,241,
27616,241,
27617,241,
27619,241,
27620,241,
27622,241,
27623,241,
27625,241,
27626,241,
27628,241,
27629,241,
27631,241,
27632,241,
27634,241,
27635,241,
27637,241,
27638,241,
27640,241,
27642,241,
27643,241,
27645,241,
27646,241,
27648,241,
27649,241,
27651,241,
27652,241,
27654,241,
27655,241,
27657,241,
27658,241,
27660,241,
27661,241,
27663,241,
27664,241,
27666,241,
27667,241,
27669,241,
27670,241,
27672,241,
27678,241,
27679,241,
27681,241,
27683,241,
27684,241,
27686,241,
27688,241,
27689,241,
27692,241,
27693,241,
27695,241,
27697,241,
27698,241,
27700,241,
27701,241,
27703,241,
27705,241,
27706,241,
27708,241,
27710,241,
27711,241,
27713,241,
27715,241,
27716,241,
27718,241,
27719,241,
27721,241,
27723,241,
27724,241,
27726,241,
27728,241,
27729,241,
27731,241,
27732,241,
27734,241,
27736,241,
27737,241,
27739,241,
27741,241,
27743,241,
27745,241,
27746,241,
27748,241,
27754,241,
27756,241,
27757,241,
27759,241,
27761,241,
27762,241,
27764,241,
27766,241,
27767,241,
27769,241,
27770,241,
27772,241,
27774,241,
27775,241,
27777,241,
27779,241,
27780,241,
27782,241,
27783,241,
27785,241,
27787,241,
27788,241,
27790,241,
27792,831,
27793,831,
27796,831,
27797,831,
27799,831,
27801,831,
27802,831,
27804,831,
27806,831,
27807,831,
27809,831,
27810,831,
27812,831,
27814,831,
27815,831,
27817,831,
27819,831,
27820,831,
27822,831,
27827,831,
27829,831,
27831,831,
27833,831,
27834,831,
27836,831,
27837,831,
27839,831,
27841,831,
27842,831,
27844,831,
27846,831,
27848,831,
27849,831,
27851,831,
27853,831,
27854,831,
27856,831,
27858,831,
27859,831,
27861,831,
27862,831,
27864,831,
27866,831,
27867,831,
27869,831,
27871,831,
27872,831,
27874,831,
27875,831,
27877,831,
27879,831,
27880,831,
27882,831,
27883,831,
27885,831,
27887,831,
27888,831,
27890,831,
27892,831,
27893,831,
27895,831,
27896,831,
27903,831,
27905,831,
27907,831,
27908,831,
27910,831,
27912,831,
27913,831,
27915,831,
27916,831,
27918,831,
27920,831,
27921,831,
27923,831,
27925,831,
27926,831,
27928,831,
27929,831,
27931,831,
27933,831,
27934,831,
27936,831,
27937,831,
27939,831,
27941,831,
27942,831,
27944,831,
27946,831,
27947,831,
27949,831,
27951,831,
27953,831,
27954,831,
27956,831,
27958,831,
27959,831,
27961,831,
27963,831,
27964,831,
27966,831,
27967,831,
27969,831,
27971,831,
27972,831,
27978,831,
27980,831,
27981,831,
27983,831,
27985,831,
27986,831,
27988,831,
27989,831,
27991,831,
27993,831,
27994,831,
27996,831,
27998,831,
27999,831,
28001,831,
28003,831,
28005,831,
28007,831,
28008,831,
28010,831,
28012,831,
28013,831,
28015,831,
28016,831,
28018,831,
28020,831,
28021,831,
28023,831,
28025,831,
28026,831,
28028,831,
28030,831,
28031,831,
28033,831,
28035,831,
28036,831,
28038,831,
28044,831,
28328,232,
28552,792,
28779,792,
29042,32,
29309,8,
29927,975,
30196,248,
30246,248,
30247,248,
30249,248,
30250,248,
30252,248,
30254,248,
30255,248,
30257,248,
30258,248,
30260,248,
30261,248,
30263,248,
30265,248,
30266,248,
30268,248,
30269,248,
30271,248,
30272,248,
30274,248,
30276,248,
30277,248,
30279,248,
30280,248,
30282,248,
30284,248,
30285,248,
30287,248,
30288,248,
30290,248,
30291,248,
30293,248,
30295,248,
30297,248,
30299,248,
30300,248,
30302,248,
30303,248,
30305,248,
30306,248,
30308,248,
30314,248,
30315,248,
30317,248,
30318,248,
30320,248,
30321,248,
30322,248,
30324,248,
30325,248,
30327,248,
30328,248,
30330,248,
30331,248,
30333,248,
30334,248,
30335,248,
30337,248,
30338,248,
30340,248,
30341,248,
30343,248,
30345,248,
30346,248,
30348,248,
30349,248,
30351,248,
30352,248,
30353,248,
30355,248,
30356,248,
30358,248,
30359,248,
30361,248,
30362,248,
30364,248,
30365,248,
30366,248,
30368,248,
30369,248,
30371,248,
30372,248,
30374,248,
30375,248,
30380,248,
30382,248,
30384,248,
30385,248,
30386,248,
30388,248,
30390,248,
30392,248,
30393,248,
30395,248,
30396,248,
30397,248,
30399,248,
30400,248,
30402,248,
30403,248,
30405,248,
30406,248,
30407,248,
30409,248,
30410,248,
30412,248,
30413,248,
30415,248,
30416,248,
30418,248,
30419,248,
30420,248,
30422,248,
30423,248,
30425,248,
30426,248,
30428,248,
30429,248,
30431,248,
30432,248,
30433,248,
30436,809,
30437,809,
30439,809,
30440,809,
30441,809,
30443,809,
30448,809,
30450,809,
30452,809,
30453,809,
30455,809,
30456,809,
30458,809,
30460,809,
30461,809,
30463,809,
30464,809,
30466,809,
30467,809,
30469,809,
30471,809,
30472,809,
30474,809,
30475,809,
30477,809,
30478,809,
30480,809,
30482,809,
30483,809,
30485,809,
30487,809,
30489,809,
30490,809,
30492,809,
30493,809,
30495,809,
30496,809,
30498,809,
30500,809,
30501,809,
30503,809,
30504,809,
30506,809,
30507,809,
30509,809,
30511,809,
30512,809,
30514,809,
30519,809,
30521,809,
30523,809,
30524,809,
30526,809,
30527,809,
30529,809,
30530,809,
30532,809,
30534,809,
30536,809,
30537,809,
30539,809,
30541,809,
30542,809,
30544,809,
30545,809,
30547,809,
30548,809,
30550,809,
30552,809,
30553,809,
30555,809,
30556,809,
30558,809,
30559,809,
30561,809,
30563,809,
30564,809,
30566,809,
30567,809,
30569,809,
30570,809,
30572,809,
30574,809,
30575,809,
30577,809,
30578,809,
30580,809,
30582,809,
30583,809,
30586,809,
30587,809,
30593,809,
30594,809,
30596,809,
30597,809,
30599,809,
30601,809,
30602,809,
30604,809,
30605,809,
30607,809,
30608,809,
30610,809,
30612,809,
30613,809,
30615,809,
30616,809,
30618,809,
30619,809,
30621,809,
30622,809,
30624,809,
30626,809,
30627,809,
30629,809,
30630,809,
30632,809,
30633,809,
30636,809,
30637,809,
30639,809,
30640,809,
30642,809,
30643,809,
30645,809,
30647,809,
30648,809,
30650,809,
30651,809,
30653,809,
30654,809,
30656,809,
30657,809,
30659,809,
30664,809,
30666,809,
30668,809,
30669,809,
30671,809,
30672,809,
30674,809,
30675,809,
30677,809,
30679,809,
30680,809,
30682,809,
30683,809,
30686,809,
30687,809,
30689,809,
30690,809,
30692,809,
30693,809,
30695,809,
30697,809,
30698,809,
30700,809,
30701,809,
30703,809,
30704,809,
30706,809,
30707,809,
Start of File
334,,
335,,
337,,
338,,
340,,
341,,
343,,
345,,
346,,
348,,
349,,
351,,
352,,
354,,
355,,
358,,
360,,
361,,
363,,
364,,
366,,
368,,
373,,
375,,
377,,
378,,
380,,
381,,
383,,
384,792,
386,792,
388,792,
389,792,
391,792,
392,792,
394,792,
395,792,
397,792,
399,792,
400,792,
402,792,
403,792,
405,792,
407,792,
409,792,
410,792,
412,792,
414,792,
415,792,
417,792,
418,792,
420,792,
422,792,
423,792,
425,792,
426,792,
428,792,
429,792,
431,792,
433,792,
434,792,
436,792,
437,792,
439,792,
440,792,
442,792,
444,792,
445,792,
447,792,
448,792,
450,792,
452,792,
453,792,
455,792,
456,792,
459,792,
463,792,
465,792,
467,792,
468,792,
470,792,
472,792,
473,792,
475,792,
476,792,
478,792,
480,792,
481,792,
483,792,
484,792,
486,792,
487,792,
489,792,
491,792,
492,792,
494,792,
495,792,
497,792,
499,792,
500,792,
502,792,
503,792,
505,792,
506,792,
509,792,
510,792,
512,792,
513,792,
515,792,
517,792,
518,792,
520,792,
521,792,
523,792,
525,792,
526,792,
528,792,
529,792,
531,792,
532,792,
534,792,
536,792,
537,792,
539,792,
540,792,
542,792,
543,792,
549,792,
550,792,
552,792,
553,792,
555,792,
556,792,
558,792,
560,792,
561,792,
563,792,
564,792,
566,792,
567,792,
568,792,
570,792,
571,792,
573,792,
574,792,
576,792,
577,792,
579,792,
580,792,
582,792,
583,792,
584,792,
586,792,
587,792,
589,792,
590,792,
592,792,
593,792,
595,792,
596,792,
597,792,
599,792,
600,792,
602,792,
604,792,
606,792,
607,792,
608,792,
610,792,
611,792,
613,792,
614,792,
616,792,
617,792,
619,792,
620,792,
621,792,
623,792,
630,792,
632,792,
634,792,
635,792,
637,792,
638,792,
639,792,
641,792,
642,792,
644,792,
645,792,
647,792,
648,792,
650,792,
651,792,
653,792,
655,792,
656,792,
658,792,
659,792,
661,792,
667,792,
668,792,
670,792,
671,792,
672,792,
674,792,
675,792,
677,792,
678,792,
680,792,
681,792,
683,792,
684,792,
686,792,
687,792,
689,792,
690,792,
692,792,
693,792,
694,792,
696,792,
697,792,
699,792,
700,792,
702,792,
704,792,
705,792,
707,792,
708,792,
710,792,
715,792,
717,792,
719,792,
720,792,
722,792,
723,792,
725,792,
726,792,
728,792,
730,792,
731,792,
733,792,
734,792,
736,792,
738,215,
739,215,
741,215,
742,215,
744,215,
745,215,
747,215,
749,215,
750,215,
752,215,
754,215,
756,215,
757,215,
759,215,
760,215,
762,215,
764,215,
765,215,
767,215,
768,215,
770,215,
772,215,
773,215,
775,215,
776,215,
778,215,
779,215,
781,215,
783,215,
784,215,
786,215,
787,215,
789,215,
790,215,
792,215,
794,215,
795,215,
801,215,
802,215,
805,215,
806,215,
808,215,
810,215,
811,215,
813,215,
814,215,
816,215,
817,215,
819,215,
821,215,
822,215,
824,215,
825,215,
827,215,
828,215,
830,215,
832,215,
833,215,
835,215,
836,215,
838,215,
840,215,
841,215,
843,215,
844,215,
846,215,
847,215,
849,215,
851,215,
852,215,
855,215,
856,215,
858,215,
859,215,
861,215,
863,215,
864,215,
866,215,
867,215,
869,215,
870,215,
872,215,
874,215,
875,215,
877,215,
878,215,
880,215,
881,215,
883,215,
888,215,
889,215,
891,215,
893,215,
894,215,
896,215,
897,215,
899,215,
900,215,
902,215,
904,215,
906,215,
907,215,
909,215,
911,215,
912,215,
914,215,
915,215,
917,215,
918,215,
920,215,
922,215,
923,215,
925,215,
926,215,
928,215,
929,215,
931,215,
932,215,
934,215,
936,215,
937,215,
939,215,
940,215,
942,215,
943,215,
945,215,
947,215,
948,215,
950,215,
951,215,
954,215,
955,215,
957,215,
958,215,
960,215,
961,215,
963,215,
965,215,
966,215,
968,215,
973,215,
975,215,
977,215,
978,215,
980,215,
981,215,
983,215,
984,215,
986,215,
987,215,
989,215,
991,215,
992,215,
994,215,
995,215,
997,215,
998,215,
1000,215,
1002,215,
1012,215,
1266,960,
1306,960,
1308,960,
1309,960,
1311,960,
1312,960,
1314,960,
1315,960,
1317,960,
1319,960,
1320,960,
1322,960,
1323,960,
1325,960,
1326,960,
1328,960,
1329,960,
1331,960,
1333,960,
1334,960,
1336,960,
1337,960,
1339,960,
1340,960,
1342,960,
1343,960,
1345,960,
1347,960,
1353,960,
1355,960,
1356,960,
1359,960,
1360,960,
1362,960,
1364,960,
1365,960,
1367,960,
1368,960,
1370,960,
1371,960,
1373,960,
1375,960,
1376,960,
1378,960,
1379,960,
1381,960,
1382,960,
1384,960,
1386,960,
1387,960,
1389,960,
1390,960,
1392,960,
1393,960,
1395,960,
1397,960,
1398,960,
1400,960,
1401,960,
1403,960,
1404,960,
1406,960,
1409,960,
1410,960,
1412,960,
1413,960,
1415,960,
1416,960,
1418,960,
1420,960,
1421,960,
1423,960,
1424,960,
1426,960,
1431,960,
1433,960,
1435,960,
1436,960,
1438,960,
1439,960,
1441,985,
1443,985,
1444,985,
1446,985,
1447,985,
1449,985,
1451,985,
1452,985,
1454,985,
1455,985,
1457,985,
1459,985,
1461,985,
1462,985,
1464,985,
1465,985,
1467,985,
1469,985,
1470,985,
1472,985,
1473,985,
1475,985,
1476,985,
1478,985,
1480,985,
1481,985,
1483,985,
1484,985,
1486,985,
1488,985,
1489,985,
1491,985,
1492,985,
1494,985,
1495,985,
1497,985,
1499,985,
1500,985,
1502,985,
1503,985,
1505,985,
1511,985,
1513,985,
1514,985,
1516,985,
1517,985,
1519,985,
1520,985,
1522,985,
1523,985,
1525,985,
1526,985,
1527,985,
1529,985,
1530,985,
1532,985,
1533,985,
1535,985,
1536,985,
1538,985,
1539,985,
1540,985,
1542,985,
1543,985,
1545,985,
1546,985,
1548,985,
1549,985,
1551,985,
1552,985,
1553,985,
1556,985,
1557,985,
1558,985,
1560,985,
1561,985,
1563,985,
1564,985,
1566,985,
1567,985,
1569,985,
1570,985,
1571,985,
1573,985,
1574,985,
1576,985,
1577,985,
